buildong_id,damage_grade
11456,1
16528,3
3253,3
18614,3
1544,2
12568,1
15497,3
13987,3
9598,3
6668,3
4244,2
17420,3
5781,1
4570,1
15716,3
2401,3
6295,3
16204,3
10057,2
415,3
5642,2
8266,3
8645,3
7331,2
8214,1
10786,3
3729,3
6793,1
4895,3
3169,1
12492,3
10811,3
14233,3
13769,3
6595,3
16324,3
18336,3
5065,2
10985,3
3153,3
4908,3
19728,2
644,3
6096,2
7484,3
8829,3
6052,3
4218,1
11823,2
19005,3
7239,3
1841,3
4120,3
17580,3
8181,3
3835,3
8876,3
7915,3
14108,2
7716,3
6753,2
19206,3
2247,3
2655,3
17958,2
19483,3
8736,3
17843,3
9958,1
891,3
2782,3
1104,3
12143,3
12031,2
13667,3
8561,2
4385,2
2784,3
9119,3
3198,3
5674,3
2055,2
8018,3
4,3
7661,3
1332,3
7803,2
17122,3
11939,3
8222,3
14626,3
72,3
15675,3
7076,3
1463,3
2277,3
8069,3
11148,3
14480,1
3894,2
6636,3
12209,3
596,1
15216,3
9624,3
12787,3
18434,3
168,3
11635,2
2029,3
2036,3
14667,2
4476,3
343,3
1916,1
6016,2
9826,2
7763,3
7424,3
5213,3
19916,3
18485,3
16474,3
17514,3
18300,2
13375,3
9755,2
18787,3
12453,3
17640,3
3833,3
5953,3
7970,3
9726,3
14276,3
9262,3
15783,3
5743,3
16667,3
7639,3
18500,3
14459,1
10755,3
18726,3
88,3
3301,2
16581,3
19850,3
3095,3
11902,2
10488,3
9008,2
12656,3
18383,3
19246,2
18538,3
1288,2
15600,2
10610,3
16845,3
16622,3
11946,3
943,2
14095,3
5977,3
16685,3
19410,3
14958,3
10691,3
14955,3
811,3
6981,3
516,3
13622,2
8120,3
9628,3
5101,3
7719,1
14378,3
10902,3
9373,3
1602,3
14793,3
8094,3
3914,2
14310,3
18524,3
10434,3
1852,3
14277,3
2385,3
18580,3
4535,3
8161,3
9691,3
8410,2
1416,3
5717,3
17064,3
16865,3
16737,3
3946,3
12784,2
4696,3
201,3
18733,2
16101,3
8682,2
16125,3
8543,3
5369,3
9270,3
13848,3
19290,3
18863,3
9645,3
17560,3
10179,3
8735,1
19536,3
11056,3
18089,3
5902,2
14166,3
4806,2
14946,3
11652,2
3136,2
10349,3
17358,3
9355,3
6055,2
2802,3
134,3
10814,2
11749,1
3267,1
6632,3
5296,3
506,3
3844,2
12966,1
14032,3
837,1
19249,3
10069,3
17350,3
4380,3
6538,2
1390,2
5425,2
14478,3
10090,3
3561,3
12941,3
1270,3
11523,3
3294,2
5421,3
1360,3
14960,3
6654,3
6754,2
7535,3
2544,1
7353,3
8849,2
19223,3
14299,3
6707,3
9336,3
2061,3
4451,3
1070,3
9960,3
8136,2
18832,1
5197,3
11352,1
11033,3
10051,3
11793,3
6190,3
1295,3
4839,3
13828,1
18796,3
14128,2
3810,3
12660,2
19014,3
16223,1
2834,2
3128,3
18144,3
3158,1
11153,2
19827,3
5114,3
19671,2
490,3
2591,3
387,2
11471,2
4838,3
7268,2
12529,2
12124,3
10829,2
13423,3
13355,3
7935,3
19776,3
10888,3
3308,3
3057,3
17060,3
16175,3
19793,2
11846,2
4316,2
5529,3
5398,2
15664,3
6882,2
736,3
16800,3
332,3
16242,3
1539,2
15144,2
9428,1
1901,2
10032,3
14859,3
12626,2
10308,1
4286,3
6187,3
15546,1
18801,2
938,2
4403,3
5085,1
19583,2
1181,2
5252,3
6279,3
2573,3
2404,2
6560,3
10257,2
9602,2
11659,2
625,3
12024,3
17295,3
7290,2
15483,1
5988,2
15079,3
19881,3
7622,3
4235,3
16262,2
5853,3
455,3
5220,3
1225,3
14688,3
17185,3
4386,2
4774,3
10850,2
7205,2
370,3
14455,3
15457,3
11930,3
17562,2
6332,1
19036,3
13225,3
15919,2
3994,2
15298,3
2164,3
9506,3
10574,3
2590,3
5360,3
8767,3
4674,1
4473,2
4640,3
4885,3
4281,3
16531,3
391,3
1637,2
9203,3
14864,2
7459,3
859,2
16656,3
12396,3
12155,3
16003,1
19937,3
13405,3
4530,3
18173,2
10922,3
5056,3
9174,3
14460,3
